Epoch: 0
Epoch: 10
Validation loss: 9682.794922
Validation accuracy: 0.921130
Test accuracy: 0.921169
Validation loss: 10119.297852
Validation accuracy: 0.905328
Test accuracy: 0.903065
Validation loss: 9584.441406
Validation accuracy: 0.914487
Test accuracy: 0.912972
Validation loss: 9785.558594
Validation accuracy: 0.921060
Test accuracy: 0.918247
Validation loss: 9463.658203
Validation accuracy: 0.918892
Test accuracy: 0.919387
Validation loss: 9471.280273
Validation accuracy: 0.925045
Test accuracy: 0.919530
Training loss: 77193.182648
Training accuracy: 0.921852

Epoch: 11
Validation loss: 9592.846680
Validation accuracy: 0.923088
Test accuracy: 0.919886
Validation loss: 9583.112305
Validation accuracy: 0.919032
Test accuracy: 0.918460
Validation loss: 9503.738281
Validation accuracy: 0.924486
Test accuracy: 0.915752
Validation loss: 9265.677734
Validation accuracy: 0.927563
Test accuracy: 0.927726
Validation loss: 9518.962891
Validation accuracy: 0.927353
Test accuracy: 0.925374
Validation loss: 9475.540039
Validation accuracy: 0.926863
Test accuracy: 0.920884
Training loss: 76932.867477
Training accuracy: 0.915858

Epoch: 12
Validation loss: 9700.106445
Validation accuracy: 0.915327
Test accuracy: 0.908624
Validation loss: 9590.138672
Validation accuracy: 0.927493
Test accuracy: 0.925303
Validation loss: 9379.535156
Validation accuracy: 0.929450
Test accuracy: 0.924875
Validation loss: 9519.263672
Validation accuracy: 0.920640
Test accuracy: 0.915467
Validation loss: 9319.514648
Validation accuracy: 0.926444
Test accuracy: 0.925873
Validation loss: 9642.416016
Validation accuracy: 0.919242
Test accuracy: 0.913828
Training loss: 76576.287567
Training accuracy: 0.919935

Epoch: 13
Validation loss: 9622.221680
Validation accuracy: 0.918962
Test accuracy: 0.912046
Validation loss: 9402.126953
Validation accuracy: 0.923577
Test accuracy: 0.919530
Validation loss: 9842.306641
Validation accuracy: 0.907006
Test accuracy: 0.903279
Validation loss: 9503.989258
Validation accuracy: 0.922319
Test accuracy: 0.920884
Validation loss: 9511.176758
Validation accuracy: 0.924206
Test accuracy: 0.920171
Validation loss: 9589.782227
Validation accuracy: 0.925815
Test accuracy: 0.921525
Training loss: 75943.695969
Training accuracy: 0.931488

Epoch: 14
Validation loss: 9324.728516
Validation accuracy: 0.931898
Test accuracy: 0.927798
Validation loss: 9430.901367
Validation accuracy: 0.928681
Test accuracy: 0.926372
Validation loss: 9314.572266
Validation accuracy: 0.933086
Test accuracy: 0.926586
Validation loss: 9478.507812
Validation accuracy: 0.932527
Test accuracy: 0.929366
Validation loss: 9217.307617
Validation accuracy: 0.932737
Test accuracy: 0.923521
Validation loss: 9317.068359
Validation accuracy: 0.931268
Test accuracy: 0.928653
Training loss: 75523.603836
Training accuracy: 0.935443

Epoch: 15
Validation loss: 9316.712891
Validation accuracy: 0.932177
Test accuracy: 0.930649
Validation loss: 9339.776367
Validation accuracy: 0.930849
Test accuracy: 0.927726
Validation loss: 9641.107422
Validation accuracy: 0.904559
Test accuracy: 0.904205
Validation loss: 9232.512695
Validation accuracy: 0.937002
Test accuracy: 0.931860
Validation loss: 9327.987305
Validation accuracy: 0.935394
Test accuracy: 0.929294
Validation loss: 9416.284180
Validation accuracy: 0.929171
Test accuracy: 0.920670
Training loss: 75169.364441
Training accuracy: 0.933849

Epoch: 16
Validation loss: 9400.061523
Validation accuracy: 0.936373
Test accuracy: 0.932787
Validation loss: 9365.478516
Validation accuracy: 0.932457
Test accuracy: 0.927655
Validation loss: 9290.787109
Validation accuracy: 0.933855
Test accuracy: 0.927370
Validation loss: 9282.512695
Validation accuracy: 0.927423
Test accuracy: 0.927798
Validation loss: 9420.691406
Validation accuracy: 0.934485
Test accuracy: 0.931433
Validation loss: 9225.101562
Validation accuracy: 0.931478
Test accuracy: 0.929722
Training loss: 75287.780075
Training accuracy: 0.933727

Epoch: 17
Validation loss: 9213.979492
Validation accuracy: 0.932877
Test accuracy: 0.930862
Validation loss: 9299.445312
Validation accuracy: 0.935953
Test accuracy: 0.932288
Validation loss: 9296.834961
Validation accuracy: 0.935813
Test accuracy: 0.929793
Validation loss: 9350.138672
Validation accuracy: 0.933506
Test accuracy: 0.928795
Validation loss: 9302.831055
Validation accuracy: 0.936862
Test accuracy: 0.931433
Validation loss: 9086.817383
Validation accuracy: 0.938190
Test accuracy: 0.932145
Training loss: 74839.120911
Training accuracy: 0.935120

Epoch: 18
Validation loss: 9304.323242
Validation accuracy: 0.939099
Test accuracy: 0.931148
Validation loss: 9197.672852
Validation accuracy: 0.938680
Test accuracy: 0.932074
Validation loss: 9326.074219
Validation accuracy: 0.935044
Test accuracy: 0.931290
Validation loss: 9305.592773
Validation accuracy: 0.932037
Test accuracy: 0.929366
Validation loss: 9408.537109
Validation accuracy: 0.929730
Test accuracy: 0.926586
Validation loss: 9254.468750
Validation accuracy: 0.938121
Test accuracy: 0.933072
Training loss: 74716.520157
Training accuracy: 0.935722

Epoch: 19
Validation loss: 9289.397461
Validation accuracy: 0.931478
Test accuracy: 0.929081
Validation loss: 9143.304688
Validation accuracy: 0.938121
Test accuracy: 0.934996
Validation loss: 9380.128906
Validation accuracy: 0.930359
Test accuracy: 0.929009
Validation loss: 9568.907227
Validation accuracy: 0.926724
Test accuracy: 0.927441
Validation loss: 9295.648438
Validation accuracy: 0.931758
Test accuracy: 0.924305
Validation loss: 9398.405273
Validation accuracy: 0.928891
Test accuracy: 0.925089
Training loss: 74523.816116
Training accuracy: 0.936845

Epoch: 20
Validation loss: 9382.670898
Validation accuracy: 0.936862
Test accuracy: 0.933642
Validation loss: 9733.331055
Validation accuracy: 0.902182
Test accuracy: 0.902994
Validation loss: 9201.005859
Validation accuracy: 0.937351
Test accuracy: 0.931433
Validation loss: 9373.076172
Validation accuracy: 0.936093
Test accuracy: 0.933215
Validation loss: 9152.073242
Validation accuracy: 0.940638
Test accuracy: 0.935139
Validation loss: 9272.199219
Validation accuracy: 0.938051
Test accuracy: 0.933428
Training loss: 74150.698700
Training accuracy: 0.924309

Epoch: 21
Validation loss: 9548.936523
Validation accuracy: 0.920361
Test accuracy: 0.915110
Validation loss: 9361.780273
Validation accuracy: 0.935673
Test accuracy: 0.933856
Validation loss: 9411.791992
Validation accuracy: 0.924836
Test accuracy: 0.923093
Validation loss: 9233.580078
Validation accuracy: 0.936512
Test accuracy: 0.931005
Validation loss: 9164.276367
Validation accuracy: 0.940778
Test accuracy: 0.935780
Validation loss: 9217.593750
Validation accuracy: 0.937351
Test accuracy: 0.934783
Training loss: 73871.516846
Training accuracy: 0.941202

Epoch: 22
Validation loss: 9094.402344
Validation accuracy: 0.937701
Test accuracy: 0.935353
Validation loss: 9216.092773
Validation accuracy: 0.937841
Test accuracy: 0.930364
Validation loss: 9176.373047
Validation accuracy: 0.935114
Test accuracy: 0.932359
Validation loss: 9182.572266
Validation accuracy: 0.936582
Test accuracy: 0.935139
Validation loss: 9236.448242
Validation accuracy: 0.932946
Test accuracy: 0.931076
Validation loss: 9142.379883
Validation accuracy: 0.939379
Test accuracy: 0.937063
Training loss: 73677.051239
Training accuracy: 0.940086

Epoch: 23
Validation loss: 9300.445312
Validation accuracy: 0.932107
Test accuracy: 0.929152
Validation loss: 9177.587891
Validation accuracy: 0.936442
Test accuracy: 0.933357
Validation loss: 9046.824219
Validation accuracy: 0.936303
Test accuracy: 0.934996
Validation loss: 9143.840820
Validation accuracy: 0.939379
Test accuracy: 0.937420
Validation loss: 9134.301758
Validation accuracy: 0.939379
Test accuracy: 0.935068
Validation loss: 9198.177734
Validation accuracy: 0.936722
Test accuracy: 0.930506
Training loss: 73902.964249
Training accuracy: 0.939442

Epoch: 24
Validation loss: 9233.280273
Validation accuracy: 0.938400
Test accuracy: 0.932573
Validation loss: 9310.855469
Validation accuracy: 0.939449
Test accuracy: 0.935282
Validation loss: 9400.804688
Validation accuracy: 0.932037
Test accuracy: 0.932003
Validation loss: 9316.162109
Validation accuracy: 0.931898
Test accuracy: 0.927655
Validation loss: 9195.485352
Validation accuracy: 0.939519
Test accuracy: 0.934498
Validation loss: 9126.657227
Validation accuracy: 0.937072
Test accuracy: 0.935567
Training loss: 73273.122925
Training accuracy: 0.942386

Epoch: 25
Validation loss: 9340.113281
Validation accuracy: 0.939869
Test accuracy: 0.933215
Validation loss: 9067.722656
Validation accuracy: 0.938680
Test accuracy: 0.935353
Validation loss: 9164.923828
Validation accuracy: 0.939309
Test accuracy: 0.928510
Validation loss: 9136.895508
Validation accuracy: 0.942036
Test accuracy: 0.938133
Validation loss: 9057.808594
Validation accuracy: 0.938330
Test accuracy: 0.935567
Validation loss: 9060.967773
Validation accuracy: 0.940568
Test accuracy: 0.939273
Training loss: 73431.556427
Training accuracy: 0.943458

Epoch: 26
Validation loss: 9044.285156
Validation accuracy: 0.941826
Test accuracy: 0.937562
Validation loss: 9151.104492
Validation accuracy: 0.936722
Test accuracy: 0.933357
Validation loss: 9225.149414
Validation accuracy: 0.943434
Test accuracy: 0.939914
Validation loss: 9166.667969
Validation accuracy: 0.939799
Test accuracy: 0.937206
Validation loss: 9260.316406
Validation accuracy: 0.929171
Test accuracy: 0.927227
Validation loss: 9281.553711
Validation accuracy: 0.937142
Test accuracy: 0.935994
Training loss: 73060.942139
Training accuracy: 0.939651

Epoch: 27
Validation loss: 9064.658203
Validation accuracy: 0.929590
Test accuracy: 0.927512
Validation loss: 9416.635742
Validation accuracy: 0.936163
Test accuracy: 0.936208
Validation loss: 9186.919922
Validation accuracy: 0.941127
Test accuracy: 0.936422
Validation loss: 9163.358398
Validation accuracy: 0.941896
Test accuracy: 0.937349
Validation loss: 9008.840820
Validation accuracy: 0.939239
Test accuracy: 0.937420
Validation loss: 9238.544922
Validation accuracy: 0.939099
Test accuracy: 0.933500
Training loss: 72970.927780
Training accuracy: 0.941480

Epoch: 28
Validation loss: 9122.748047
Validation accuracy: 0.936792
Test accuracy: 0.931575
Validation loss: 9114.666016
Validation accuracy: 0.940218
Test accuracy: 0.935638
Validation loss: 9293.371094
Validation accuracy: 0.935743
Test accuracy: 0.936137
Validation loss: 9057.870117
Validation accuracy: 0.945322
Test accuracy: 0.938061
Validation loss: 9077.953125
Validation accuracy: 0.931688
Test accuracy: 0.925873
Validation loss: 9100.711914
Validation accuracy: 0.932667
Test accuracy: 0.924163
Training loss: 72915.609451
Training accuracy: 0.938553

Epoch: 29
Validation loss: 9179.457031
Validation accuracy: 0.934135
Test accuracy: 0.926087
Validation loss: 9364.060547
Validation accuracy: 0.939869
Test accuracy: 0.934996
Validation loss: 9043.209961
Validation accuracy: 0.941617
Test accuracy: 0.934783
Validation loss: 9136.734375
Validation accuracy: 0.943085
Test accuracy: 0.937277
Validation loss: 8996.471680
Validation accuracy: 0.943225
Test accuracy: 0.935567
Validation loss: 9145.184570
Validation accuracy: 0.943155
Test accuracy: 0.935353
Training loss: 72987.134491
Training accuracy: 0.946812

Epoch: 30
Validation loss: 9066.126953
Validation accuracy: 0.943085
Test accuracy: 0.937135
Validation loss: 9177.211914
Validation accuracy: 0.941127
Test accuracy: 0.938204
Validation loss: 9147.016602
Validation accuracy: 0.941617
Test accuracy: 0.936992
Validation loss: 9021.791016
Validation accuracy: 0.946721
Test accuracy: 0.938774
Validation loss: 9222.204102
Validation accuracy: 0.940358
Test accuracy: 0.936565
Validation loss: 9292.957031
Validation accuracy: 0.937351
Test accuracy: 0.934783
Training loss: 72724.737259
Training accuracy: 0.948607

Epoch: 31
Validation loss: 9100.873047
Validation accuracy: 0.942246
Test accuracy: 0.937705
Validation loss: 9145.088867
Validation accuracy: 0.941686
Test accuracy: 0.937634
Validation loss: 8882.434570
Validation accuracy: 0.937212
Test accuracy: 0.933927
Validation loss: 9226.715820
Validation accuracy: 0.942036
Test accuracy: 0.936636
Validation loss: 9061.641602
Validation accuracy: 0.942386
Test accuracy: 0.936565
Validation loss: 8933.380859
Validation accuracy: 0.946581
Test accuracy: 0.942124
Training loss: 72192.501175
Training accuracy: 0.945366

Epoch: 32
Validation loss: 9137.833984
Validation accuracy: 0.942176
Test accuracy: 0.938346
Validation loss: 9264.387695
Validation accuracy: 0.940708
Test accuracy: 0.933286
Validation loss: 9219.831055
Validation accuracy: 0.945882
Test accuracy: 0.939772
Validation loss: 9185.342773
Validation accuracy: 0.942875
Test accuracy: 0.936208
Validation loss: 9143.967773
Validation accuracy: 0.939169
Test accuracy: 0.933428
Validation loss: 9146.850586
Validation accuracy: 0.941477
Test accuracy: 0.937206
Training loss: 72333.800461
Training accuracy: 0.945471

Epoch: 33
Validation loss: 9241.024414
Validation accuracy: 0.938400
Test accuracy: 0.935282
Validation loss: 9337.449219
Validation accuracy: 0.938400
Test accuracy: 0.935994
Validation loss: 9014.764648
Validation accuracy: 0.943295
Test accuracy: 0.939059
Validation loss: 9049.019531
Validation accuracy: 0.939169
Test accuracy: 0.932858
Validation loss: 8959.364258
Validation accuracy: 0.939589
Test accuracy: 0.933642
Validation loss: 9039.461914
Validation accuracy: 0.945812
Test accuracy: 0.937206
Training loss: 72381.411621
Training accuracy: 0.950654

Epoch: 34
Validation loss: 8925.798828
Validation accuracy: 0.945252
Test accuracy: 0.939273
Validation loss: 8887.631836
Validation accuracy: 0.943225
Test accuracy: 0.940057
Validation loss: 8907.202148
Validation accuracy: 0.944064
Test accuracy: 0.937206
Validation loss: 9076.505859
Validation accuracy: 0.942526
Test accuracy: 0.937847
Validation loss: 8957.356445
Validation accuracy: 0.944483
Test accuracy: 0.937847
Validation loss: 8914.617188
Validation accuracy: 0.944973
Test accuracy: 0.940271
Training loss: 72312.200928
Training accuracy: 0.949548

Epoch: 35
Validation loss: 9196.534180
Validation accuracy: 0.943155
Test accuracy: 0.938275
Validation loss: 9033.026367
Validation accuracy: 0.944483
Test accuracy: 0.934783
Validation loss: 9149.121094
Validation accuracy: 0.945182
Test accuracy: 0.937919
Validation loss: 9207.747070
Validation accuracy: 0.941966
Test accuracy: 0.934355
Validation loss: 9020.502930
Validation accuracy: 0.945182
Test accuracy: 0.938703
Validation loss: 8923.401367
Validation accuracy: 0.946371
Test accuracy: 0.938988
Training loss: 72157.627640
Training accuracy: 0.951377

Epoch: 36
Validation loss: 9102.683594
Validation accuracy: 0.943574
Test accuracy: 0.939487
Validation loss: 9118.862305
Validation accuracy: 0.945182
Test accuracy: 0.937990
Validation loss: 9270.802734
Validation accuracy: 0.938890
Test accuracy: 0.930791
Validation loss: 9228.165039
Validation accuracy: 0.940987
Test accuracy: 0.935068
Validation loss: 9089.160156
Validation accuracy: 0.945742
Test accuracy: 0.937491
Validation loss: 9129.041992
Validation accuracy: 0.943574
Test accuracy: 0.937847
Training loss: 71988.645477
Training accuracy: 0.952031

Epoch: 37
Validation loss: 9183.166992
Validation accuracy: 0.945672
Test accuracy: 0.939986
Validation loss: 9101.698242
Validation accuracy: 0.943085
Test accuracy: 0.933642
Validation loss: 9119.810547
Validation accuracy: 0.945392
Test accuracy: 0.940413
Validation loss: 9269.740234
Validation accuracy: 0.931618
Test accuracy: 0.924947
Validation loss: 9040.563477
Validation accuracy: 0.944343
Test accuracy: 0.939558
Validation loss: 9359.228516
Validation accuracy: 0.944064
Test accuracy: 0.938346
Training loss: 71833.166840
Training accuracy: 0.950184

Epoch: 38
Validation loss: 9036.738281
Validation accuracy: 0.940218
Test accuracy: 0.937420
Validation loss: 9126.469727
Validation accuracy: 0.941826
Test accuracy: 0.937420
Validation loss: 8882.246094
Validation accuracy: 0.945812
Test accuracy: 0.937277
Validation loss: 9094.918945
Validation accuracy: 0.947070
Test accuracy: 0.942908
Validation loss: 9054.043945
Validation accuracy: 0.947000
Test accuracy: 0.940057
Validation loss: 9094.391602
Validation accuracy: 0.947909
Test accuracy: 0.942979
Training loss: 71539.191971
Training accuracy: 0.952728

Epoch: 39
Validation loss: 9038.314453
Validation accuracy: 0.947560
Test accuracy: 0.942053
Validation loss: 8960.720703
Validation accuracy: 0.946091
Test accuracy: 0.940912
Validation loss: 9059.582031
Validation accuracy: 0.942036
Test accuracy: 0.937491
Validation loss: 9210.263672
Validation accuracy: 0.945952
Test accuracy: 0.937990
Validation loss: 9191.542969
Validation accuracy: 0.947979
Test accuracy: 0.941696
Validation loss: 9337.573242
Validation accuracy: 0.941477
Test accuracy: 0.934925
Training loss: 71466.035690
Training accuracy: 0.953224

Epoch: 40
Validation loss: 9031.491211
Validation accuracy: 0.946091
Test accuracy: 0.940057
Validation loss: 9069.329102
Validation accuracy: 0.944553
Test accuracy: 0.938204
Validation loss: 9304.213867
Validation accuracy: 0.943155
Test accuracy: 0.939772
Validation loss: 9059.929688
Validation accuracy: 0.944274
Test accuracy: 0.937919
Validation loss: 8994.776367
Validation accuracy: 0.944693
Test accuracy: 0.940200
Validation loss: 9085.713867
Validation accuracy: 0.946721
Test accuracy: 0.937990
Training loss: 71024.528366
Training accuracy: 0.956108

Epoch: 41
Validation loss: 9129.876953
Validation accuracy: 0.949308
Test accuracy: 0.942267
Validation loss: 9073.805664
Validation accuracy: 0.944134
Test accuracy: 0.938061
Validation loss: 8990.423828
Validation accuracy: 0.943994
Test accuracy: 0.939772
Validation loss: 9004.333984
Validation accuracy: 0.946861
Test accuracy: 0.940413
Validation loss: 8906.075195
Validation accuracy: 0.946791
Test accuracy: 0.943906
Validation loss: 9237.167969
Validation accuracy: 0.946231
Test accuracy: 0.940770
Training loss: 71264.177490
Training accuracy: 0.951081

Epoch: 42
Validation loss: 9227.377930
Validation accuracy: 0.936862
Test accuracy: 0.937420
Validation loss: 9143.854492
Validation accuracy: 0.945952
Test accuracy: 0.940342
Validation loss: 9054.369141
Validation accuracy: 0.944903
Test accuracy: 0.941340
Validation loss: 9124.486328
Validation accuracy: 0.943295
Test accuracy: 0.939701
Validation loss: 9003.003906
Validation accuracy: 0.943924
Test accuracy: 0.936707
Validation loss: 9131.458984
Validation accuracy: 0.944343
Test accuracy: 0.940627
Training loss: 71249.430725
Training accuracy: 0.954296

Epoch: 43
Validation loss: 9116.013672
Validation accuracy: 0.942945
Test accuracy: 0.937063
Validation loss: 9382.832031
Validation accuracy: 0.938750
Test accuracy: 0.934141
Validation loss: 9093.009766
Validation accuracy: 0.945462
Test accuracy: 0.941483
Validation loss: 9194.336914
Validation accuracy: 0.945602
Test accuracy: 0.938346
Validation loss: 9057.632812
Validation accuracy: 0.943085
Test accuracy: 0.940128
Validation loss: 9051.793945
Validation accuracy: 0.942945
Test accuracy: 0.937135
Training loss: 71178.472412
Training accuracy: 0.951909

Epoch: 44
Validation loss: 9223.028320
Validation accuracy: 0.944413
Test accuracy: 0.942338
Validation loss: 9075.607422
Validation accuracy: 0.943924
Test accuracy: 0.935852
Validation loss: 8925.419922
Validation accuracy: 0.944693
Test accuracy: 0.938204
Validation loss: 9093.195312
Validation accuracy: 0.943714
Test accuracy: 0.936493
Validation loss: 9046.906250
Validation accuracy: 0.940218
Test accuracy: 0.936493
Validation loss: 9030.013672
Validation accuracy: 0.946022
Test accuracy: 0.938489
Training loss: 70861.942184
Training accuracy: 0.955533

Epoch: 45
Validation loss: 8951.413086
Validation accuracy: 0.946371
Test accuracy: 0.938560
Validation loss: 9071.803711
Validation accuracy: 0.945252
Test accuracy: 0.942338
Validation loss: 9111.457031
Validation accuracy: 0.946861
Test accuracy: 0.941126
Validation loss: 8952.089844
Validation accuracy: 0.948748
Test accuracy: 0.941269
Validation loss: 9148.442383
Validation accuracy: 0.944833
Test accuracy: 0.942267
Validation loss: 9001.183594
Validation accuracy: 0.950566
Test accuracy: 0.941411
Training loss: 70847.533600
Training accuracy: 0.955821

Epoch: 46
Validation loss: 9098.142578
Validation accuracy: 0.946161
Test accuracy: 0.939772
Validation loss: 8897.636719
Validation accuracy: 0.944413
Test accuracy: 0.937847
Validation loss: 8944.823242
Validation accuracy: 0.950007
Test accuracy: 0.942979
Validation loss: 8945.181641
Validation accuracy: 0.945672
Test accuracy: 0.940413
Validation loss: 8995.569336
Validation accuracy: 0.943155
Test accuracy: 0.935567
Validation loss: 9038.203125
Validation accuracy: 0.945672
Test accuracy: 0.940057
Training loss: 70523.184097
Training accuracy: 0.954287

Epoch: 47
Validation loss: 9228.879883
Validation accuracy: 0.946441
Test accuracy: 0.940485
Validation loss: 9089.922852
Validation accuracy: 0.946022
Test accuracy: 0.936066
Validation loss: 8914.301758
Validation accuracy: 0.947490
Test accuracy: 0.939202
Validation loss: 8946.398438
Validation accuracy: 0.947140
Test accuracy: 0.939843
Validation loss: 9091.921875
Validation accuracy: 0.948888
Test accuracy: 0.942267
Validation loss: 9025.194336
Validation accuracy: 0.949727
Test accuracy: 0.944048
Training loss: 70840.444656
Training accuracy: 0.958155

Epoch: 48
Validation loss: 9067.952148
Validation accuracy: 0.947490
Test accuracy: 0.939558
Validation loss: 8983.612305
Validation accuracy: 0.948399
Test accuracy: 0.941126
Validation loss: 9158.106445
Validation accuracy: 0.946651
Test accuracy: 0.941554
Validation loss: 9524.911133
Validation accuracy: 0.934625
Test accuracy: 0.926586
Validation loss: 8990.454102
Validation accuracy: 0.949028
Test accuracy: 0.941839
Validation loss: 9118.736328
Validation accuracy: 0.948539
Test accuracy: 0.940841
Training loss: 70821.006104
Training accuracy: 0.954261

Epoch: 49
Validation loss: 9014.375000
Validation accuracy: 0.942595
Test accuracy: 0.935994
Validation loss: 9173.331055
Validation accuracy: 0.942176
Test accuracy: 0.938346
Validation loss: 9384.557617
Validation accuracy: 0.926094
Test accuracy: 0.921098
Validation loss: 9168.773438
Validation accuracy: 0.948399
Test accuracy: 0.943692
Validation loss: 9179.600586
Validation accuracy: 0.942805
Test accuracy: 0.938917
Validation loss: 8953.502930
Validation accuracy: 0.947140
Test accuracy: 0.942979
Training loss: 70695.547394
Training accuracy: 0.957816

Epoch: 50
Validation loss: 9263.246094
Validation accuracy: 0.944833
Test accuracy: 0.939059
Validation loss: 9066.508789
Validation accuracy: 0.938260
Test accuracy: 0.932858
Validation loss: 9057.314453
Validation accuracy: 0.950566
Test accuracy: 0.943051
Validation loss: 8948.938477
Validation accuracy: 0.947979
Test accuracy: 0.942552
Validation loss: 8931.184570
Validation accuracy: 0.948958
Test accuracy: 0.940841
Validation loss: 9178.993164
Validation accuracy: 0.938680
Test accuracy: 0.932288
Training loss: 71072.745804
Training accuracy: 0.955873

Epoch: 51
