Epoch: 0
Test accuracy: 0.692377
Training loss: 639.446121


Epoch: 13
Validation loss: 4552.471191
Validation accuracy: 0.381845
Test accuracy: 0.696326
Validation loss: 4530.839355
Validation accuracy: 0.380372
Test accuracy: 0.695428
Validation loss: 4739.784180
Validation accuracy: 0.381711
Test accuracy: 0.692975
Validation loss: 4608.386719
Validation accuracy: 0.383719
Test accuracy: 0.695967
Validation loss: 4751.412109
Validation accuracy: 0.383853
Test accuracy: 0.693035
Training loss: 505.841640


Epoch: 14
Validation loss: 4758.792969
Validation accuracy: 0.380774
Test accuracy: 0.694710
Validation loss: 4789.604980
Validation accuracy: 0.382648
Test accuracy: 0.699079
Validation loss: 4728.357422
Validation accuracy: 0.381309
Test accuracy: 0.697343
Validation loss: 4860.375000
Validation accuracy: 0.381979
Test accuracy: 0.693693
Validation loss: 4749.246582
Validation accuracy: 0.383719
Test accuracy: 0.696685
Training loss: 438.969281


Epoch: 15
Validation loss: 5061.223145
Validation accuracy: 0.382247
Test accuracy: 0.697104
Validation loss: 4991.254395
Validation accuracy: 0.383853
Test accuracy: 0.697224
Validation loss: 5108.121582
Validation accuracy: 0.385192
Test accuracy: 0.697463
Validation loss: 5073.606445
Validation accuracy: 0.383585
Test accuracy: 0.699258
Validation loss: 5303.377441
Validation accuracy: 0.382648
Test accuracy: 0.697044
Training loss: 373.877821


Epoch: 16
Validation loss: 5292.142578
Validation accuracy: 0.379703
Test accuracy: 0.691539
Validation loss: 5189.892090
Validation accuracy: 0.383585
Test accuracy: 0.698061
Validation loss: 5078.527344
Validation accuracy: 0.380238
Test accuracy: 0.697104
Validation loss: 5178.892578
Validation accuracy: 0.381979
Test accuracy: 0.694890
Validation loss: 5344.310547
Validation accuracy: 0.380640
Test accuracy: 0.696565
Training loss: 292.429304


Epoch: 17
Validation loss: 5433.469727
Validation accuracy: 0.382113
Test accuracy: 0.695967
Validation loss: 5486.915039
Validation accuracy: 0.380640
Test accuracy: 0.696386
Validation loss: 5484.730957
Validation accuracy: 0.379703
Test accuracy: 0.694232
Validation loss: 5565.227539
Validation accuracy: 0.381176
Test accuracy: 0.695428
Validation loss: 5534.102051
Validation accuracy: 0.381577
Test accuracy: 0.695728
Training loss: 262.690383


Epoch: 18
Validation loss: 5609.751465
Validation accuracy: 0.382514
Test accuracy: 0.696326
Validation loss: 5696.621582
Validation accuracy: 0.383050
Test accuracy: 0.696146
Validation loss: 5747.609863
Validation accuracy: 0.380908
Test accuracy: 0.697882
Validation loss: 5676.042480
Validation accuracy: 0.382381
Test accuracy: 0.699976
Validation loss: 5725.766113
Validation accuracy: 0.381711
Test accuracy: 0.697403
Training loss: 226.350286


Epoch: 19
Validation loss: 5820.207520
Validation accuracy: 0.383050
Test accuracy: 0.699797
Validation loss: 5783.660156
Validation accuracy: 0.383452
Test accuracy: 0.694830
Validation loss: 5814.338379
Validation accuracy: 0.381443
Test accuracy: 0.696087
Validation loss: 5758.650391
Validation accuracy: 0.382381
Test accuracy: 0.698301
Validation loss: 5800.604004
Validation accuracy: 0.380104
Test accuracy: 0.694710
Training loss: 283.159454


Epoch: 20
Validation loss: 5943.696777
Validation accuracy: 0.380908
Test accuracy: 0.694770
Validation loss: 6041.831055
Validation accuracy: 0.381577
Test accuracy: 0.694471
Validation loss: 6022.767578
Validation accuracy: 0.382782
Test accuracy: 0.696805
Validation loss: 6278.022461
Validation accuracy: 0.379435
Test accuracy: 0.695129
Validation loss: 5966.880371
Validation accuracy: 0.379971
Test accuracy: 0.695249
Training loss: 258.630364


Epoch: 21
Validation loss: 6025.306641
Validation accuracy: 0.382247
Test accuracy: 0.694950
Validation loss: 6139.326660
Validation accuracy: 0.380506
Test accuracy: 0.693813
Validation loss: 6220.682617
Validation accuracy: 0.381979
Test accuracy: 0.700335
Validation loss: 6106.612305
Validation accuracy: 0.381577
Test accuracy: 0.697702
Validation loss: 6275.940918
Validation accuracy: 0.381042
Test accuracy: 0.695847
Training loss: 168.388968


Epoch: 22
Validation loss: 6200.788086
Validation accuracy: 0.382247
Test accuracy: 0.699856
Validation loss: 6251.768555
Validation accuracy: 0.381711
Test accuracy: 0.699438
Validation loss: 6491.729004
Validation accuracy: 0.381845
Test accuracy: 0.696206
Validation loss: 6250.105957
Validation accuracy: 0.383452
Test accuracy: 0.701352
Validation loss: 6347.382324
Validation accuracy: 0.383050
Test accuracy: 0.696506
Training loss: 188.371714


Epoch: 23
Validation loss: 6219.990234
Validation accuracy: 0.382916
Test accuracy: 0.698121
Validation loss: 6453.898926
Validation accuracy: 0.383050
Test accuracy: 0.697942
Validation loss: 6392.791504
Validation accuracy: 0.383184
Test accuracy: 0.692137
Validation loss: 6623.477539
Validation accuracy: 0.383050
Test accuracy: 0.695488
Validation loss: 6558.067871
Validation accuracy: 0.382381
Test accuracy: 0.697283
Training loss: 234.206514


Epoch: 24
Validation loss: 6555.817871
Validation accuracy: 0.385862
Test accuracy: 0.702489
Validation loss: 6611.992676
Validation accuracy: 0.381309
Test accuracy: 0.697762
Validation loss: 6489.950684
Validation accuracy: 0.383452
Test accuracy: 0.695847
Validation loss: 6498.738770
Validation accuracy: 0.381711
Test accuracy: 0.694292
Validation loss: 6492.999512
Validation accuracy: 0.382916
Test accuracy: 0.695728
Training loss: 170.496649


Epoch: 25
Validation loss: 6624.670410
Validation accuracy: 0.381711
Test accuracy: 0.695608
Validation loss: 6814.025879
Validation accuracy: 0.383987
Test accuracy: 0.696266
Validation loss: 6985.918457
Validation accuracy: 0.380640
Test accuracy: 0.695010
Validation loss: 6763.145996
Validation accuracy: 0.382782
Test accuracy: 0.698420
Validation loss: 6731.371582
Validation accuracy: 0.380774
Test accuracy: 0.696146
Training loss: 211.833584


Epoch: 26
Validation loss: 6758.601562
Validation accuracy: 0.382381
Test accuracy: 0.694351
Validation loss: 6715.729980
Validation accuracy: 0.383719
Test accuracy: 0.697044
Validation loss: 6705.057617
Validation accuracy: 0.384790
Test accuracy: 0.695189
Validation loss: 6685.302246
Validation accuracy: 0.383585
Test accuracy: 0.694710
Validation loss: 6783.748047
Validation accuracy: 0.380104
Test accuracy: 0.693753
Training loss: 180.666816


Epoch: 27
Validation loss: 6614.513672
Validation accuracy: 0.382381
Test accuracy: 0.697583
Validation loss: 6816.882812
Validation accuracy: 0.383318
Test accuracy: 0.699557
Validation loss: 6863.499023
Validation accuracy: 0.381711
Test accuracy: 0.695069
Validation loss: 6761.549316
Validation accuracy: 0.382247
Test accuracy: 0.697104
Validation loss: 6714.925781
Validation accuracy: 0.381176
Test accuracy: 0.696625
Training loss: 181.522686


Epoch: 28
Validation loss: 6606.847656
Validation accuracy: 0.381042
Test accuracy: 0.693933
Validation loss: 6691.442871
Validation accuracy: 0.381845
Test accuracy: 0.698660
Validation loss: 6817.769531
Validation accuracy: 0.382514
Test accuracy: 0.698360
Validation loss: 6959.950195
Validation accuracy: 0.383452
Test accuracy: 0.695967
Validation loss: 6730.227539
Validation accuracy: 0.383184
Test accuracy: 0.697104
Training loss: 151.219113


Epoch: 29
Validation loss: 6829.625977
Validation accuracy: 0.384389
Test accuracy: 0.698360
Validation loss: 6856.294922
Validation accuracy: 0.384389
Test accuracy: 0.699378
Validation loss: 7001.729004
Validation accuracy: 0.382381
Test accuracy: 0.696446
Validation loss: 6963.557617
Validation accuracy: 0.381577
Test accuracy: 0.698480
Validation loss: 7007.438477
Validation accuracy: 0.380372
Test accuracy: 0.695369
Training loss: 140.602207


Epoch: 30
Validation loss: 6941.142090
Validation accuracy: 0.381309
Test accuracy: 0.699497
Validation loss: 6767.791992
Validation accuracy: 0.382782
Test accuracy: 0.699797
Validation loss: 7068.001953
Validation accuracy: 0.384121
Test accuracy: 0.699138
Validation loss: 7047.474609
Validation accuracy: 0.381577
Test accuracy: 0.696805
Validation loss: 6994.529297
Validation accuracy: 0.382113
Test accuracy: 0.694471
Training loss: 149.998744


Epoch: 31
Validation loss: 7146.640137
Validation accuracy: 0.384389
Test accuracy: 0.695069
Validation loss: 7242.155762
Validation accuracy: 0.380506
Test accuracy: 0.693873
Validation loss: 7213.449219
Validation accuracy: 0.379971
Test accuracy: 0.695309
Validation loss: 7338.493164
Validation accuracy: 0.382381
Test accuracy: 0.694890
Validation loss: 7103.732910
Validation accuracy: 0.385594
Test accuracy: 0.696745
Training loss: 121.218967


Epoch: 32
Validation loss: 7085.819336
Validation accuracy: 0.382381
Test accuracy: 0.697343
Validation loss: 7277.662598
Validation accuracy: 0.380908
Test accuracy: 0.695010
Validation loss: 7349.294434
Validation accuracy: 0.382247
Test accuracy: 0.695548
Validation loss: 7120.556152
Validation accuracy: 0.383452
Test accuracy: 0.696206
Validation loss: 7213.552246
Validation accuracy: 0.382381
Test accuracy: 0.696805
Training loss: 96.066838


Epoch: 33
Validation loss: 7126.236328
Validation accuracy: 0.382916
Test accuracy: 0.695309
Validation loss: 7304.664062
Validation accuracy: 0.382514
Test accuracy: 0.699258
Validation loss: 7345.725098
Validation accuracy: 0.381577
Test accuracy: 0.694052
Validation loss: 7505.104004
Validation accuracy: 0.384121
Test accuracy: 0.699258
Validation loss: 7727.783691
Validation accuracy: 0.379569
Test accuracy: 0.690282
Training loss: 145.245884


Epoch: 34
Validation loss: 7619.739258
Validation accuracy: 0.383050
Test accuracy: 0.698001
Validation loss: 7531.439453
Validation accuracy: 0.381443
Test accuracy: 0.694710
Validation loss: 7613.048828
Validation accuracy: 0.379703
Test accuracy: 0.694052
Validation loss: 7699.719727
Validation accuracy: 0.381176
Test accuracy: 0.695010
Validation loss: 7613.695312
Validation accuracy: 0.379301
Test accuracy: 0.691180
Training loss: 198.034214


Epoch: 35
Validation loss: 7433.617188
Validation accuracy: 0.382514
Test accuracy: 0.699617
Validation loss: 7263.740723
Validation accuracy: 0.382247
Test accuracy: 0.696206
Validation loss: 7524.805176
Validation accuracy: 0.381979
Test accuracy: 0.696386
Validation loss: 7382.670410
Validation accuracy: 0.382916
Test accuracy: 0.698061
Validation loss: 7605.636719
Validation accuracy: 0.379569
Test accuracy: 0.698301
Training loss: 181.955378


Epoch: 36
Validation loss: 7443.335938
Validation accuracy: 0.383853
Test accuracy: 0.699976
Validation loss: 7442.588867
Validation accuracy: 0.380506
Test accuracy: 0.693035
Validation loss: 7245.058594
Validation accuracy: 0.381309
Test accuracy: 0.693813
Validation loss: 7572.585938
Validation accuracy: 0.383050
Test accuracy: 0.696446
Validation loss: 7641.122559
Validation accuracy: 0.383184
Test accuracy: 0.699976
Training loss: 157.939233


Epoch: 37
Validation loss: 7643.596680
Validation accuracy: 0.380372
Test accuracy: 0.698121
Validation loss: 7319.210938
Validation accuracy: 0.382247
Test accuracy: 0.699378
Validation loss: 7347.208496
Validation accuracy: 0.383318
Test accuracy: 0.699019
Validation loss: 7566.517090
Validation accuracy: 0.380908
Test accuracy: 0.695488
Validation loss: 7584.165039
Validation accuracy: 0.382782
Test accuracy: 0.697104
Training loss: 181.923118


Epoch: 38
Validation loss: 7326.707031
Validation accuracy: 0.382113
Test accuracy: 0.697403
Validation loss: 7317.339355
Validation accuracy: 0.381845
Test accuracy: 0.695608
Validation loss: 7296.572266
Validation accuracy: 0.381309
Test accuracy: 0.694651
Validation loss: 7443.502441
Validation accuracy: 0.381711
Test accuracy: 0.696805
Validation loss: 7394.634766
Validation accuracy: 0.382782
Test accuracy: 0.697343
Training loss: 143.920671


Epoch: 39
Validation loss: 7711.413086
Validation accuracy: 0.382514
Test accuracy: 0.699019
Validation loss: 7342.177246
Validation accuracy: 0.381845
Test accuracy: 0.696206
Validation loss: 7332.264648
Validation accuracy: 0.381577
Test accuracy: 0.696506
Validation loss: 7405.310547
Validation accuracy: 0.380506
Test accuracy: 0.695668
Validation loss: 7566.182129
Validation accuracy: 0.380238
Test accuracy: 0.694710
Training loss: 148.954906


Epoch: 40
Validation loss: 7841.001465
Validation accuracy: 0.381711
Test accuracy: 0.697583
Validation loss: 7626.399902
Validation accuracy: 0.383452
Test accuracy: 0.696266
Validation loss: 7786.389648
Validation accuracy: 0.381443
Test accuracy: 0.693992
Validation loss: 7680.243652
Validation accuracy: 0.383719
Test accuracy: 0.697523
Validation loss: 7592.912598
Validation accuracy: 0.382916
Test accuracy: 0.696087
Training loss: 113.196793


Epoch: 41
Validation loss: 7544.284668
Validation accuracy: 0.383318
Test accuracy: 0.699677
Validation loss: 7579.791992
Validation accuracy: 0.382782
Test accuracy: 0.697702
Validation loss: 7452.757324
Validation accuracy: 0.384255
Test accuracy: 0.699079
Validation loss: 7309.083496
Validation accuracy: 0.381711
Test accuracy: 0.696206
Validation loss: 7548.946289
Validation accuracy: 0.381309
Test accuracy: 0.695189
Training loss: 109.354836


Epoch: 42
Validation loss: 7306.837402
Validation accuracy: 0.382381
Test accuracy: 0.697164
Validation loss: 7524.478027
Validation accuracy: 0.380506
Test accuracy: 0.694411
Validation loss: 7648.633301
Validation accuracy: 0.381577
Test accuracy: 0.694411
Validation loss: 7523.162109
Validation accuracy: 0.380372
Test accuracy: 0.697942
Validation loss: 7709.991699
Validation accuracy: 0.381711
Test accuracy: 0.697583
Training loss: 95.051482


Epoch: 43
Validation loss: 7485.560059
Validation accuracy: 0.383452
Test accuracy: 0.698241
Validation loss: 7970.397949
Validation accuracy: 0.380506
Test accuracy: 0.693095
Validation loss: 7569.472168
Validation accuracy: 0.382916
Test accuracy: 0.697403
Validation loss: 7389.985352
Validation accuracy: 0.381443
Test accuracy: 0.698420
Validation loss: 7430.703125
Validation accuracy: 0.380774
Test accuracy: 0.695728
Training loss: 163.979390


Epoch: 44
Validation loss: 7302.646484
Validation accuracy: 0.383184
Test accuracy: 0.698899
Validation loss: 7589.781250
Validation accuracy: 0.381443
Test accuracy: 0.696386
Validation loss: 7474.411133
Validation accuracy: 0.383585
Test accuracy: 0.697164
Validation loss: 7598.362305
Validation accuracy: 0.380908
Test accuracy: 0.696745
Validation loss: 7369.578125
Validation accuracy: 0.383452
Test accuracy: 0.698719
Training loss: 109.947349


Epoch: 45
Validation loss: 7500.186523
Validation accuracy: 0.379971
Test accuracy: 0.694830
Validation loss: 7313.833496
Validation accuracy: 0.383585
Test accuracy: 0.699497
Validation loss: 7480.688965
Validation accuracy: 0.382514
Test accuracy: 0.697044
Validation loss: 7783.022949
Validation accuracy: 0.380640
Test accuracy: 0.692915
Validation loss: 7465.878906
Validation accuracy: 0.383050
Test accuracy: 0.698480
Training loss: 84.962065


Epoch: 46
Validation loss: 7373.926758
Validation accuracy: 0.384255
Test accuracy: 0.698959
Validation loss: 7447.991699
Validation accuracy: 0.383987
Test accuracy: 0.698061
Validation loss: 7437.584961
Validation accuracy: 0.382648
Test accuracy: 0.698719
Validation loss: 7377.447754
Validation accuracy: 0.383452
Test accuracy: 0.697882
Validation loss: 7406.518555
Validation accuracy: 0.383585
Test accuracy: 0.699019
Training loss: 77.825616


Epoch: 47
Validation loss: 7509.947754
Validation accuracy: 0.381577
Test accuracy: 0.694292
Validation loss: 7513.366211
Validation accuracy: 0.383050
Test accuracy: 0.697044
Validation loss: 7410.013184
Validation accuracy: 0.382648
Test accuracy: 0.695488
Validation loss: 7419.093750
Validation accuracy: 0.384790
Test accuracy: 0.698241
Validation loss: 7633.145996
Validation accuracy: 0.382916
Test accuracy: 0.696924
Training loss: 119.542943


Epoch: 48
Validation loss: 7716.535645
Validation accuracy: 0.383987
Test accuracy: 0.696745
Validation loss: 7741.065918
Validation accuracy: 0.382648
Test accuracy: 0.699856
Validation loss: 7712.492676
Validation accuracy: 0.383719
Test accuracy: 0.699258
Validation loss: 7825.780762
Validation accuracy: 0.380774
Test accuracy: 0.696386
Validation loss: 7942.896973
Validation accuracy: 0.380372
Test accuracy: 0.691659
Training loss: 131.892710


Epoch: 49
Validation loss: 7509.994141
Validation accuracy: 0.382113
Test accuracy: 0.695728
Validation loss: 7650.688965
Validation accuracy: 0.381979
Test accuracy: 0.693813
Validation loss: 7646.264160
Validation accuracy: 0.382782
Test accuracy: 0.695728
Validation loss: 7816.740723
Validation accuracy: 0.381309
Test accuracy: 0.695787
Validation loss: 7653.793457
Validation accuracy: 0.382916
Test accuracy: 0.696745
Training loss: 95.663157


Epoch: 50
Validation loss: 7810.490234
Validation accuracy: 0.382113
Test accuracy: 0.692556
Validation loss: 7832.845703
Validation accuracy: 0.380640
Test accuracy: 0.693035
Validation loss: 7663.350098
Validation accuracy: 0.382381
Test accuracy: 0.698540
Validation loss: 7615.847656
Validation accuracy: 0.381309
Test accuracy: 0.695249
Validation loss: 7862.567871
Validation accuracy: 0.382247
Test accuracy: 0.693274
Training loss: 117.597235


Epoch: 51
Validation loss: 7623.050781
Validation accuracy: 0.382648
Test accuracy: 0.698121
Validation loss: 7547.472168
Validation accuracy: 0.381443
Test accuracy: 0.697822
Validation loss: 7576.414062
Validation accuracy: 0.381443
Test accuracy: 0.697044
Validation loss: 7522.453613
Validation accuracy: 0.382514
Test accuracy: 0.698600
Validation loss: 7720.889160
Validation accuracy: 0.381309
Test accuracy: 0.698540
Training loss: 78.256031


Epoch: 52
Validation loss: 7736.998535
Validation accuracy: 0.383853
Test accuracy: 0.701412
Validation loss: 7840.948242
Validation accuracy: 0.381711
Test accuracy: 0.696446
Validation loss: 7851.191406
Validation accuracy: 0.381711
Test accuracy: 0.694292
Validation loss: 7749.559570
Validation accuracy: 0.383318
Test accuracy: 0.698779
Validation loss: 7693.294434
Validation accuracy: 0.383719
Test accuracy: 0.699497
Training loss: 93.440752


Epoch: 53
Validation loss: 7707.989746
Validation accuracy: 0.383987
Test accuracy: 0.699198
Validation loss: 7694.587402
Validation accuracy: 0.382113
Test accuracy: 0.696984
Validation loss: 7602.159668
Validation accuracy: 0.383719
Test accuracy: 0.700215
Validation loss: 7812.087891
Validation accuracy: 0.383585
Test accuracy: 0.695488
Validation loss: 7848.617676
Validation accuracy: 0.383452
Test accuracy: 0.698001
Training loss: 117.123581


Epoch: 54
Validation loss: 7690.055176
Validation accuracy: 0.383987
Test accuracy: 0.696506
Validation loss: 7562.301758
Validation accuracy: 0.383452
Test accuracy: 0.696805
Validation loss: 7447.504395
Validation accuracy: 0.384790
Test accuracy: 0.699976
Validation loss: 7600.740723
Validation accuracy: 0.384255
Test accuracy: 0.698540
Validation loss: 7904.151367
Validation accuracy: 0.383987
Test accuracy: 0.697642
Training loss: 63.295581


Epoch: 55
Validation loss: 7708.173340
Validation accuracy: 0.383050
Test accuracy: 0.695967
Validation loss: 7886.675293
Validation accuracy: 0.382247
Test accuracy: 0.697224
Validation loss: 7818.991211
Validation accuracy: 0.382916
Test accuracy: 0.699976
Validation loss: 7767.106934
Validation accuracy: 0.383184
Test accuracy: 0.698121
Validation loss: 7774.793457
Validation accuracy: 0.382648
Test accuracy: 0.697822
Training loss: 82.863788


Epoch: 56
Validation loss: 7921.302734
Validation accuracy: 0.383184
Test accuracy: 0.695369
Validation loss: 8146.305176
Validation accuracy: 0.381443
Test accuracy: 0.692855
Validation loss: 7787.687012
Validation accuracy: 0.382916
Test accuracy: 0.697044
Validation loss: 7842.245605
Validation accuracy: 0.383719
Test accuracy: 0.697224
Validation loss: 7814.554688
Validation accuracy: 0.382381
Test accuracy: 0.696984
Training loss: 101.921901


Epoch: 57
Validation loss: 7783.354004
Validation accuracy: 0.383318
Test accuracy: 0.701233
Validation loss: 8056.852539
Validation accuracy: 0.381309
Test accuracy: 0.697164
Validation loss: 8051.103516
Validation accuracy: 0.379703
Test accuracy: 0.694471
Validation loss: 7827.759766
Validation accuracy: 0.381309
Test accuracy: 0.695787
Validation loss: 7869.900391
Validation accuracy: 0.380908
Test accuracy: 0.694651
Training loss: 95.182915


Epoch: 58
Validation loss: 8208.000000
Validation accuracy: 0.382247
Test accuracy: 0.694292
Validation loss: 8314.759766
Validation accuracy: 0.381577
Test accuracy: 0.693633
Validation loss: 8205.866211
Validation accuracy: 0.380908
Test accuracy: 0.692975
Validation loss: 8296.727539
Validation accuracy: 0.379301
Test accuracy: 0.692377
Validation loss: 7890.350586
Validation accuracy: 0.384790
Test accuracy: 0.699797
Training loss: 104.227715


Epoch: 59
Validation loss: 7727.367676
Validation accuracy: 0.384121
Test accuracy: 0.697403
Validation loss: 7820.420898
Validation accuracy: 0.383853
Test accuracy: 0.698959
Validation loss: 7867.328125
Validation accuracy: 0.382113
Test accuracy: 0.697882
Validation loss: 7838.929688
Validation accuracy: 0.383585
Test accuracy: 0.696984
Validation loss: 7825.081543
Validation accuracy: 0.383318
Test accuracy: 0.696087
Training loss: 97.810538


Epoch: 60
Validation loss: 7663.538574
Validation accuracy: 0.385058
Test accuracy: 0.698480
Validation loss: 7681.577637
Validation accuracy: 0.384255
Test accuracy: 0.698061
Validation loss: 7730.497559
Validation accuracy: 0.385460
Test accuracy: 0.698001
Validation loss: 7730.059570
Validation accuracy: 0.385594
Test accuracy: 0.699497
Validation loss: 7896.142578
Validation accuracy: 0.383050
Test accuracy: 0.696565
Training loss: 80.579290


Epoch: 61
Validation loss: 7634.803711
Validation accuracy: 0.383318
Test accuracy: 0.697523
Validation loss: 7723.884277
Validation accuracy: 0.385058
Test accuracy: 0.699617
Validation loss: 7835.962402
Validation accuracy: 0.382514
Test accuracy: 0.696266
Validation loss: 7866.412598
Validation accuracy: 0.381711
Test accuracy: 0.693813
Validation loss: 8059.939941
Validation accuracy: 0.381309
Test accuracy: 0.692018
Training loss: 88.646989


Epoch: 62
Validation loss: 7795.739258
Validation accuracy: 0.384121
Test accuracy: 0.698420
Validation loss: 7968.242188
Validation accuracy: 0.385326
Test accuracy: 0.698779
Validation loss: 7849.590332
Validation accuracy: 0.385058
Test accuracy: 0.697403
Validation loss: 7733.529297
Validation accuracy: 0.383184
Test accuracy: 0.700455
Validation loss: 7898.874512
Validation accuracy: 0.383719
Test accuracy: 0.699079
Training loss: 75.434268


Epoch: 63
Validation loss: 7917.910156
Validation accuracy: 0.383184
Test accuracy: 0.698360
