Epoch: 0
Validation loss: 2287.960205
Validation accuracy: 0.385728
Test accuracy: 0.701113
Validation loss: 2294.595703
Validation accuracy: 0.386933
Test accuracy: 0.708114
Training loss: 2649.441906


Epoch: 6
Validation loss: 2483.232910
Validation accuracy: 0.385192
Test accuracy: 0.705421
Validation loss: 2559.312500
Validation accuracy: 0.385326
Test accuracy: 0.703387
Validation loss: 2570.068848
Validation accuracy: 0.386263
Test accuracy: 0.708054
Validation loss: 2690.079346
Validation accuracy: 0.385326
Test accuracy: 0.705302
Validation loss: 2618.236084
Validation accuracy: 0.384523
Test accuracy: 0.704165
Training loss: 1958.680729


Epoch: 7
Validation loss: 2746.245850
Validation accuracy: 0.387200
Test accuracy: 0.704643
Validation loss: 2945.622803
Validation accuracy: 0.384523
Test accuracy: 0.698360
Validation loss: 2966.117920
Validation accuracy: 0.383987
Test accuracy: 0.700874
Validation loss: 2861.238770
Validation accuracy: 0.384924
Test accuracy: 0.702549
Validation loss: 2919.768311
Validation accuracy: 0.386129
Test accuracy: 0.700993
Training loss: 1345.344158


Epoch: 8
Validation loss: 3182.926270
Validation accuracy: 0.384523
Test accuracy: 0.702788
Validation loss: 3200.305664
Validation accuracy: 0.385728
Test accuracy: 0.706020
Validation loss: 3166.881592
Validation accuracy: 0.385058
Test accuracy: 0.700156
Validation loss: 3353.081055
Validation accuracy: 0.384790
Test accuracy: 0.704643
Validation loss: 3270.402100
Validation accuracy: 0.385058
Test accuracy: 0.706438
Training loss: 1195.541796


Epoch: 9
Validation loss: 3492.064941
Validation accuracy: 0.383853
Test accuracy: 0.699497
Validation loss: 3711.694336
Validation accuracy: 0.383318
Test accuracy: 0.701592
Validation loss: 3698.860107
Validation accuracy: 0.386263
Test accuracy: 0.702729
Validation loss: 3780.218994
Validation accuracy: 0.385594
Test accuracy: 0.699438
Validation loss: 3645.029297
Validation accuracy: 0.385058
Test accuracy: 0.696805
Training loss: 869.853197


Epoch: 10
Validation loss: 3969.796143
Validation accuracy: 0.387736
Test accuracy: 0.705960
Validation loss: 4142.481445
Validation accuracy: 0.385862
Test accuracy: 0.702011
Validation loss: 4062.629883
Validation accuracy: 0.387067
Test accuracy: 0.702070
Validation loss: 4112.736816
Validation accuracy: 0.383452
Test accuracy: 0.701532
Validation loss: 4053.538086
Validation accuracy: 0.385728
Test accuracy: 0.705900
Training loss: 663.876515


Epoch: 11
Validation loss: 4264.910645
Validation accuracy: 0.384121
Test accuracy: 0.702190
Validation loss: 4392.389648
Validation accuracy: 0.384924
Test accuracy: 0.700694
Validation loss: 4304.841797
Validation accuracy: 0.383585
Test accuracy: 0.702190
Validation loss: 4418.354980
Validation accuracy: 0.385058
Test accuracy: 0.703865
Validation loss: 4448.217773
Validation accuracy: 0.383585
Test accuracy: 0.704045
Training loss: 526.342724


Epoch: 12
Validation loss: 4410.172852
Validation accuracy: 0.385058
Test accuracy: 0.703327
Validation loss: 4504.956543
Validation accuracy: 0.381577
Test accuracy: 0.701532
Validation loss: 4555.914551
Validation accuracy: 0.384121
Test accuracy: 0.700874
Validation loss: 4722.413086
Validation accuracy: 0.385058
Test accuracy: 0.706857
Validation loss: 4847.137207
Validation accuracy: 0.387200
Test accuracy: 0.704883
Training loss: 463.793337


Epoch: 13
Validation loss: 4775.281738
Validation accuracy: 0.383719
Test accuracy: 0.702788
Validation loss: 4825.612305
Validation accuracy: 0.384523
Test accuracy: 0.699976
Validation loss: 4779.168945
Validation accuracy: 0.385460
Test accuracy: 0.705122
Validation loss: 5121.046387
Validation accuracy: 0.384389
Test accuracy: 0.701173
Validation loss: 4995.312012
Validation accuracy: 0.384523
Test accuracy: 0.701831
Training loss: 371.099707


Epoch: 14
Validation loss: 5143.876465
Validation accuracy: 0.382247
Test accuracy: 0.697044
Validation loss: 5253.913574
Validation accuracy: 0.383585
Test accuracy: 0.701951
Validation loss: 5396.808594
Validation accuracy: 0.387468
Test accuracy: 0.705002
Validation loss: 5381.473633
Validation accuracy: 0.385995
Test accuracy: 0.706977
Validation loss: 5625.647949
Validation accuracy: 0.386397
Test accuracy: 0.706977
Training loss: 313.371529


Epoch: 15
Validation loss: 5450.232910
Validation accuracy: 0.386397
Test accuracy: 0.703566
Validation loss: 5385.549805
Validation accuracy: 0.385192
Test accuracy: 0.704464
Validation loss: 5528.073242
Validation accuracy: 0.384389
Test accuracy: 0.702788
Validation loss: 5600.244629
Validation accuracy: 0.385995
Test accuracy: 0.705361
Validation loss: 5710.240234
Validation accuracy: 0.384389
Test accuracy: 0.702489
Training loss: 343.339542


Epoch: 16
Validation loss: 5976.898438
Validation accuracy: 0.385728
Test accuracy: 0.709969
Validation loss: 5870.427246
Validation accuracy: 0.383987
Test accuracy: 0.700335
Validation loss: 5774.451172
Validation accuracy: 0.384523
Test accuracy: 0.703746
Validation loss: 5753.602051
Validation accuracy: 0.384255
Test accuracy: 0.705661
Validation loss: 5881.753418
Validation accuracy: 0.384121
Test accuracy: 0.700993
Training loss: 301.013523


Epoch: 17
Validation loss: 5782.046875
Validation accuracy: 0.385728
Test accuracy: 0.703327
Validation loss: 5849.511230
Validation accuracy: 0.385862
Test accuracy: 0.704464
Validation loss: 5779.023926
Validation accuracy: 0.386665
Test accuracy: 0.703746
Validation loss: 5963.386230
Validation accuracy: 0.383853
Test accuracy: 0.702429
Validation loss: 5640.707520
Validation accuracy: 0.384657
Test accuracy: 0.702908
Training loss: 262.431947


Epoch: 18
Validation loss: 5868.203613
Validation accuracy: 0.385192
Test accuracy: 0.702609
Validation loss: 5987.079590
Validation accuracy: 0.384121
Test accuracy: 0.702848
Validation loss: 5969.746094
Validation accuracy: 0.385862
Test accuracy: 0.703447
Validation loss: 6182.580566
Validation accuracy: 0.385326
Test accuracy: 0.704225
Validation loss: 6125.881836
Validation accuracy: 0.385995
Test accuracy: 0.700215
Training loss: 229.711896


Epoch: 19
Validation loss: 6098.739746
Validation accuracy: 0.383184
Test accuracy: 0.701771
Validation loss: 6021.783691
Validation accuracy: 0.384924
Test accuracy: 0.704703
Validation loss: 6082.902832
Validation accuracy: 0.383585
Test accuracy: 0.702729
Validation loss: 6080.212891
Validation accuracy: 0.384255
Test accuracy: 0.706379
Validation loss: 6321.394043
Validation accuracy: 0.385326
Test accuracy: 0.707994
Training loss: 217.255186


Epoch: 20
Validation loss: 6413.750000
Validation accuracy: 0.385192
Test accuracy: 0.706199
Validation loss: 6229.903320
Validation accuracy: 0.384255
Test accuracy: 0.703865
Validation loss: 6243.025879
Validation accuracy: 0.385728
Test accuracy: 0.704344
Validation loss: 6177.973145
Validation accuracy: 0.384255
Test accuracy: 0.704284
Validation loss: 6285.666992
Validation accuracy: 0.383719
Test accuracy: 0.705182
Training loss: 214.126651


Epoch: 21
Validation loss: 6296.824219
Validation accuracy: 0.384924
Test accuracy: 0.706498
Validation loss: 6469.526367
Validation accuracy: 0.383452
Test accuracy: 0.702968
Validation loss: 6350.762207
Validation accuracy: 0.384657
Test accuracy: 0.705421
Validation loss: 6555.609863
Validation accuracy: 0.383585
Test accuracy: 0.700455
Validation loss: 6250.543945
Validation accuracy: 0.383987
Test accuracy: 0.702968
Training loss: 150.682899


Epoch: 22
Validation loss: 6519.190918
Validation accuracy: 0.385192
Test accuracy: 0.704045
Validation loss: 6537.366699
Validation accuracy: 0.383719
Test accuracy: 0.700694
Validation loss: 6455.863281
Validation accuracy: 0.383987
Test accuracy: 0.702788
Validation loss: 6548.273926
Validation accuracy: 0.384255
Test accuracy: 0.705242
Validation loss: 6526.405762
Validation accuracy: 0.384657
Test accuracy: 0.703925
Training loss: 140.505530


Epoch: 23
Validation loss: 6586.938965
Validation accuracy: 0.384924
Test accuracy: 0.705002
Validation loss: 6507.187988
Validation accuracy: 0.384389
Test accuracy: 0.700694
Validation loss: 6601.248535
Validation accuracy: 0.385058
Test accuracy: 0.703267
Validation loss: 6553.687500
Validation accuracy: 0.383050
Test accuracy: 0.702549
Validation loss: 6344.153320
Validation accuracy: 0.382916
Test accuracy: 0.701532
Training loss: 190.216794


Epoch: 24
Validation loss: 6618.510254
Validation accuracy: 0.384790
Test accuracy: 0.705002
Validation loss: 6512.950195
Validation accuracy: 0.384389
Test accuracy: 0.703626
Validation loss: 6634.285645
Validation accuracy: 0.385058
Test accuracy: 0.703267
Validation loss: 6725.344238
Validation accuracy: 0.384790
Test accuracy: 0.701592
Validation loss: 6799.019531
Validation accuracy: 0.386933
Test accuracy: 0.705242
Training loss: 125.024119


Epoch: 25
Validation loss: 6916.986816
Validation accuracy: 0.383987
Test accuracy: 0.701113
Validation loss: 6768.868164
Validation accuracy: 0.385862
Test accuracy: 0.702968
Validation loss: 6850.297363
Validation accuracy: 0.383853
Test accuracy: 0.698360
Validation loss: 6846.574707
Validation accuracy: 0.384255
Test accuracy: 0.702848
Validation loss: 6857.968262
Validation accuracy: 0.384657
Test accuracy: 0.703327
Training loss: 175.812656


Epoch: 26
Validation loss: 6741.326172
Validation accuracy: 0.385728
Test accuracy: 0.702011
Validation loss: 6645.413574
Validation accuracy: 0.383318
Test accuracy: 0.700455
Validation loss: 6843.025879
Validation accuracy: 0.383184
Test accuracy: 0.701472
Validation loss: 6940.366699
Validation accuracy: 0.383585
Test accuracy: 0.702489
Validation loss: 6938.636719
Validation accuracy: 0.382782
Test accuracy: 0.700156
Training loss: 197.751176


Epoch: 27
Validation loss: 6944.267090
Validation accuracy: 0.383853
Test accuracy: 0.703626
Validation loss: 6891.982910
Validation accuracy: 0.382514
Test accuracy: 0.703207
Validation loss: 6832.145508
Validation accuracy: 0.384255
Test accuracy: 0.700874
Validation loss: 7200.695801
Validation accuracy: 0.386933
Test accuracy: 0.705780
Validation loss: 7161.050781
Validation accuracy: 0.386933
Test accuracy: 0.703806
Training loss: 196.691651


Epoch: 28
Validation loss: 6887.388184
Validation accuracy: 0.386129
Test accuracy: 0.701472
Validation loss: 6910.318848
Validation accuracy: 0.385862
Test accuracy: 0.700634
Validation loss: 6756.580078
Validation accuracy: 0.384255
Test accuracy: 0.702549
Validation loss: 6792.306641
Validation accuracy: 0.384924
Test accuracy: 0.703566
Validation loss: 6887.590820
Validation accuracy: 0.385460
Test accuracy: 0.703088
Training loss: 218.580084


Epoch: 29
Validation loss: 7033.028809
Validation accuracy: 0.386665
Test accuracy: 0.703387
Validation loss: 6790.751953
Validation accuracy: 0.384924
Test accuracy: 0.702908
Validation loss: 6955.189453
Validation accuracy: 0.383719
Test accuracy: 0.701652
Validation loss: 7343.833008
Validation accuracy: 0.386129
Test accuracy: 0.703028
Validation loss: 6679.942871
Validation accuracy: 0.383184
Test accuracy: 0.703865
Training loss: 226.704054


Epoch: 30
Validation loss: 6699.940918
Validation accuracy: 0.383452
Test accuracy: 0.701652
Validation loss: 6703.059570
Validation accuracy: 0.385460
Test accuracy: 0.704225
Validation loss: 6782.906250
Validation accuracy: 0.385058
Test accuracy: 0.704883
Validation loss: 6675.647949
Validation accuracy: 0.384657
Test accuracy: 0.704643
Validation loss: 6606.403320
Validation accuracy: 0.385326
Test accuracy: 0.702669
Training loss: 163.877162


Epoch: 31
Validation loss: 6957.914062
Validation accuracy: 0.383719
Test accuracy: 0.704344
Validation loss: 7094.903809
Validation accuracy: 0.387067
Test accuracy: 0.703566
Validation loss: 6811.827637
Validation accuracy: 0.382782
Test accuracy: 0.703865
Validation loss: 6759.546387
Validation accuracy: 0.384255
Test accuracy: 0.705661
Validation loss: 6896.211426
Validation accuracy: 0.385995
Test accuracy: 0.707755
Training loss: 181.651620


Epoch: 32
Validation loss: 6596.251465
Validation accuracy: 0.383987
Test accuracy: 0.704045
Validation loss: 6702.147949
Validation accuracy: 0.383585
Test accuracy: 0.703626
Validation loss: 6834.954590
Validation accuracy: 0.383853
Test accuracy: 0.702908
Validation loss: 6784.314453
Validation accuracy: 0.384121
Test accuracy: 0.699677
Validation loss: 6963.771973
Validation accuracy: 0.385728
Test accuracy: 0.703506
Training loss: 103.473796


Epoch: 33
Validation loss: 7135.095703
Validation accuracy: 0.384389
Test accuracy: 0.701352
Validation loss: 6996.984863
Validation accuracy: 0.384523
Test accuracy: 0.703686
Validation loss: 7186.982910
Validation accuracy: 0.386129
Test accuracy: 0.700634
Validation loss: 7105.955078
Validation accuracy: 0.384924
Test accuracy: 0.704584
Validation loss: 7335.563477
Validation accuracy: 0.384255
Test accuracy: 0.702908
Training loss: 130.627156


Epoch: 34
Validation loss: 7337.593262
Validation accuracy: 0.385862
Test accuracy: 0.703686
Validation loss: 7093.696777
Validation accuracy: 0.385728
Test accuracy: 0.700874
Validation loss: 7026.581543
Validation accuracy: 0.385594
Test accuracy: 0.702788
Validation loss: 7256.985352
Validation accuracy: 0.384924
Test accuracy: 0.701652
Validation loss: 7186.357422
Validation accuracy: 0.384121
Test accuracy: 0.701891
Training loss: 144.778336


Epoch: 35
Validation loss: 7342.419434
Validation accuracy: 0.384121
Test accuracy: 0.700754
Validation loss: 7534.038574
Validation accuracy: 0.386799
Test accuracy: 0.705481
Validation loss: 7320.518555
Validation accuracy: 0.386665
Test accuracy: 0.705421
Validation loss: 7144.085449
Validation accuracy: 0.384924
Test accuracy: 0.704284
Validation loss: 7074.373047
Validation accuracy: 0.385594
Test accuracy: 0.705302
Training loss: 176.159405


Epoch: 36
Validation loss: 7262.375977
Validation accuracy: 0.387736
Test accuracy: 0.704344
Validation loss: 6968.190918
Validation accuracy: 0.384924
Test accuracy: 0.703746
Validation loss: 7099.481445
Validation accuracy: 0.385326
Test accuracy: 0.703566
Validation loss: 7095.502441
Validation accuracy: 0.384790
Test accuracy: 0.704284
Validation loss: 7004.495117
Validation accuracy: 0.385862
Test accuracy: 0.702968
Training loss: 162.334743


Epoch: 37
Validation loss: 6870.041992
Validation accuracy: 0.384389
Test accuracy: 0.700634
Validation loss: 7016.314453
Validation accuracy: 0.386129
Test accuracy: 0.703327
Validation loss: 7129.010742
Validation accuracy: 0.388272
Test accuracy: 0.703806
Validation loss: 7188.708984
Validation accuracy: 0.385862
Test accuracy: 0.700874
Validation loss: 7098.958984
Validation accuracy: 0.387200
Test accuracy: 0.703147
Training loss: 151.181703


Epoch: 38
Validation loss: 6981.349609
Validation accuracy: 0.386665
Test accuracy: 0.703566
Validation loss: 6997.033203
Validation accuracy: 0.385995
Test accuracy: 0.704943
Validation loss: 6876.147949
Validation accuracy: 0.385995
Test accuracy: 0.704344
Validation loss: 7179.353516
Validation accuracy: 0.388004
Test accuracy: 0.706798
Validation loss: 6853.894043
Validation accuracy: 0.386799
Test accuracy: 0.704284
Training loss: 156.124980


Epoch: 39
Validation loss: 7118.893555
Validation accuracy: 0.388004
Test accuracy: 0.704225
Validation loss: 6872.951660
Validation accuracy: 0.386799
Test accuracy: 0.704883
Validation loss: 6645.463867
Validation accuracy: 0.385728
Test accuracy: 0.705182
Validation loss: 6650.416992
Validation accuracy: 0.387870
Test accuracy: 0.704703
Validation loss: 6728.894043
Validation accuracy: 0.387468
Test accuracy: 0.707276
Training loss: 143.869447


Epoch: 40
Validation loss: 6781.722656
Validation accuracy: 0.386129
Test accuracy: 0.705720
Validation loss: 6746.228027
Validation accuracy: 0.385728
Test accuracy: 0.706977
Validation loss: 6790.486816
Validation accuracy: 0.385862
Test accuracy: 0.703387
Validation loss: 6835.800293
Validation accuracy: 0.386129
Test accuracy: 0.706259
Validation loss: 6953.282227
Validation accuracy: 0.384389
Test accuracy: 0.701652
Training loss: 99.781814


Epoch: 41
Validation loss: 6869.481445
Validation accuracy: 0.386129
Test accuracy: 0.705840
Validation loss: 6935.453613
Validation accuracy: 0.387468
Test accuracy: 0.706678
Validation loss: 6899.026367
Validation accuracy: 0.386799
Test accuracy: 0.706379
Validation loss: 7017.071777
Validation accuracy: 0.387602
Test accuracy: 0.705302
Validation loss: 7175.040527
Validation accuracy: 0.388004
Test accuracy: 0.705601
Training loss: 72.206700


Epoch: 42
Validation loss: 7201.206543
Validation accuracy: 0.385728
Test accuracy: 0.702250
Validation loss: 7108.132324
Validation accuracy: 0.387334
Test accuracy: 0.704584
Validation loss: 6948.265137
Validation accuracy: 0.386933
Test accuracy: 0.702370
Validation loss: 7183.837402
Validation accuracy: 0.387468
Test accuracy: 0.704883
Validation loss: 7190.028320
Validation accuracy: 0.386665
Test accuracy: 0.705122
Training loss: 116.644658


Epoch: 43
Validation loss: 7163.474121
Validation accuracy: 0.386129
Test accuracy: 0.705840
Validation loss: 7014.959961
Validation accuracy: 0.386531
Test accuracy: 0.704763
Validation loss: 7113.585449
Validation accuracy: 0.385862
Test accuracy: 0.702190
Validation loss: 7248.562500
Validation accuracy: 0.388539
Test accuracy: 0.704823
Validation loss: 7487.090820
Validation accuracy: 0.386933
Test accuracy: 0.704643
Training loss: 101.949670


Epoch: 44
Validation loss: 7269.815430
Validation accuracy: 0.386263
Test accuracy: 0.705421
Validation loss: 7094.129883
Validation accuracy: 0.384790
Test accuracy: 0.704763
Validation loss: 6926.168945
Validation accuracy: 0.385995
Test accuracy: 0.703207
Validation loss: 6925.639160
Validation accuracy: 0.383987
Test accuracy: 0.700634
Validation loss: 6925.114746
Validation accuracy: 0.385192
Test accuracy: 0.705661
Training loss: 184.149809


Epoch: 45
Validation loss: 7136.625000
Validation accuracy: 0.385995
Test accuracy: 0.703207
Validation loss: 7554.718262
Validation accuracy: 0.387334
Test accuracy: 0.704105
Validation loss: 7393.836914
Validation accuracy: 0.386933
Test accuracy: 0.703088
Validation loss: 7244.702637
Validation accuracy: 0.383853
Test accuracy: 0.702609
Validation loss: 7169.779785
Validation accuracy: 0.384657
Test accuracy: 0.705481
Training loss: 119.934557


Epoch: 46
Validation loss: 7163.920898
Validation accuracy: 0.385058
Test accuracy: 0.704943
Validation loss: 7272.476074
Validation accuracy: 0.384121
Test accuracy: 0.703746
Validation loss: 7122.854004
Validation accuracy: 0.384523
Test accuracy: 0.702908
Validation loss: 7352.849609
Validation accuracy: 0.387200
Test accuracy: 0.706379
Validation loss: 7271.089355
Validation accuracy: 0.384389
Test accuracy: 0.705002
Training loss: 113.520934


Epoch: 47
Validation loss: 7325.153809
Validation accuracy: 0.386397
Test accuracy: 0.706020
Validation loss: 7322.177734
Validation accuracy: 0.386129
Test accuracy: 0.706259
Validation loss: 7137.542969
Validation accuracy: 0.383987
Test accuracy: 0.704823
Validation loss: 7305.496094
Validation accuracy: 0.384523
Test accuracy: 0.706139
Validation loss: 7300.719727
Validation accuracy: 0.384389
Test accuracy: 0.702310
Training loss: 85.694133


Epoch: 48
Validation loss: 7136.840332
Validation accuracy: 0.385460
Test accuracy: 0.702669
Validation loss: 7084.205078
Validation accuracy: 0.385192
Test accuracy: 0.705242
Validation loss: 7135.531738
Validation accuracy: 0.384924
Test accuracy: 0.707157
Validation loss: 7210.507324
Validation accuracy: 0.384121
Test accuracy: 0.703626
Validation loss: 7267.908691
Validation accuracy: 0.384523
Test accuracy: 0.699976
Training loss: 117.785127


Epoch: 49
Validation loss: 7294.390137
Validation accuracy: 0.383585
Test accuracy: 0.700515
Validation loss: 7338.476562
Validation accuracy: 0.385058
Test accuracy: 0.702788
Validation loss: 7268.999512
Validation accuracy: 0.384790
Test accuracy: 0.701592
Validation loss: 7172.799316
Validation accuracy: 0.386397
Test accuracy: 0.704763
Validation loss: 7088.127930
Validation accuracy: 0.386397
Test accuracy: 0.704105
Training loss: 91.896669


Epoch: 50
Validation loss: 7076.722168
Validation accuracy: 0.384255
Test accuracy: 0.702370
Validation loss: 7157.830566
Validation accuracy: 0.385058
Test accuracy: 0.705421
Validation loss: 7298.514648
Validation accuracy: 0.385460
Test accuracy: 0.706319
Validation loss: 7351.994629
Validation accuracy: 0.384389
Test accuracy: 0.704524
Validation loss: 7188.573730
Validation accuracy: 0.384657
Test accuracy: 0.703387
Training loss: 73.899766


Epoch: 51
Validation loss: 6877.621582
Validation accuracy: 0.383987
Test accuracy: 0.703088
Validation loss: 7104.939453
Validation accuracy: 0.384389
Test accuracy: 0.703626
Validation loss: 6947.940918
Validation accuracy: 0.386129
Test accuracy: 0.703925
Validation loss: 6910.275879
Validation accuracy: 0.386263
Test accuracy: 0.704763
Validation loss: 6871.481934
Validation accuracy: 0.386531
Test accuracy: 0.703267
Training loss: 81.472240


Epoch: 52
Validation loss: 7040.437012
Validation accuracy: 0.385995
Test accuracy: 0.703506
Validation loss: 7041.722656
Validation accuracy: 0.385728
Test accuracy: 0.704643
Validation loss: 6865.285156
Validation accuracy: 0.387067
Test accuracy: 0.704284
Validation loss: 6977.715820
Validation accuracy: 0.386263
Test accuracy: 0.705661
Validation loss: 7107.450195
Validation accuracy: 0.388138
Test accuracy: 0.705302
Training loss: 62.557428


Epoch: 53
Validation loss: 7127.482422
Validation accuracy: 0.386397
Test accuracy: 0.705661
Validation loss: 7040.610840
Validation accuracy: 0.384389
Test accuracy: 0.702250
Validation loss: 7199.101562
Validation accuracy: 0.385326
Test accuracy: 0.704404
Validation loss: 7203.664062
Validation accuracy: 0.385058
Test accuracy: 0.704284
Validation loss: 7422.875000
Validation accuracy: 0.385326
Test accuracy: 0.704464
Training loss: 64.910375


Epoch: 54
Validation loss: 7518.118652
Validation accuracy: 0.383184
Test accuracy: 0.702190
Validation loss: 7341.920898
Validation accuracy: 0.384657
Test accuracy: 0.704524
Validation loss: 7192.383301
Validation accuracy: 0.384255
Test accuracy: 0.702370
Validation loss: 7033.410156
Validation accuracy: 0.384389
Test accuracy: 0.701352
Validation loss: 7118.280273
Validation accuracy: 0.384121
Test accuracy: 0.701412
Training loss: 76.530742


Epoch: 55
Validation loss: 7086.030762
Validation accuracy: 0.385594
Test accuracy: 0.704703
Validation loss: 7179.408691
Validation accuracy: 0.386263
Test accuracy: 0.705302
Validation loss: 7394.959961
Validation accuracy: 0.385995
Test accuracy: 0.704464
Validation loss: 7548.155762
Validation accuracy: 0.387870
Test accuracy: 0.703028
Validation loss: 7477.312988
Validation accuracy: 0.386263
Test accuracy: 0.705242
Training loss: 179.237931


Epoch: 56
Validation loss: 7473.252441
Validation accuracy: 0.384389
Test accuracy: 0.703088
Validation loss: 7445.919922
Validation accuracy: 0.385326
Test accuracy: 0.703147
Validation loss: 7439.676270
Validation accuracy: 0.387468
Test accuracy: 0.704165
Validation loss: 7505.697266
Validation accuracy: 0.386799
Test accuracy: 0.703207
Validation loss: 7884.167480
Validation accuracy: 0.389477
Test accuracy: 0.703865
Training loss: 91.766225


Epoch: 57
Validation loss: 7751.940918
Validation accuracy: 0.386799
Test accuracy: 0.703626
Validation loss: 7625.095215
Validation accuracy: 0.387067
Test accuracy: 0.705661
Validation loss: 7658.658691
Validation accuracy: 0.386665
Test accuracy: 0.702908
Validation loss: 7368.178223
Validation accuracy: 0.385995
Test accuracy: 0.702609
Validation loss: 7431.777344
Validation accuracy: 0.385728
Test accuracy: 0.704404
Training loss: 171.011673


Epoch: 58
Validation loss: 7395.502930
Validation accuracy: 0.386933
Test accuracy: 0.705361
Validation loss: 7384.811035
Validation accuracy: 0.386531
Test accuracy: 0.705720
Validation loss: 7507.156250
Validation accuracy: 0.387736
Test accuracy: 0.703865
Validation loss: 7789.343262
Validation accuracy: 0.386531
Test accuracy: 0.704225
Validation loss: 7702.452637
Validation accuracy: 0.386397
Test accuracy: 0.702908
Training loss: 58.834733


Epoch: 59
Validation loss: 7580.062500
Validation accuracy: 0.386263
Test accuracy: 0.704584
Validation loss: 7569.958984
Validation accuracy: 0.384790
Test accuracy: 0.704225
Validation loss: 7847.114746
Validation accuracy: 0.385594
Test accuracy: 0.706857
Validation loss: 7443.485840
Validation accuracy: 0.384389
Test accuracy: 0.705002
Validation loss: 7432.117188
Validation accuracy: 0.385728
Test accuracy: 0.706199
Training loss: 118.359965


Epoch: 60
Validation loss: 7417.227539
Validation accuracy: 0.385862
Test accuracy: 0.705122
Validation loss: 7453.426270
Validation accuracy: 0.385594
Test accuracy: 0.706977
Validation loss: 7493.184570
Validation accuracy: 0.385594
Test accuracy: 0.706438
Validation loss: 7644.108398
Validation accuracy: 0.388138
Test accuracy: 0.708114
Validation loss: 7572.386719
Validation accuracy: 0.386933
Test accuracy: 0.708772
Training loss: 70.118627


Epoch: 61
Validation loss: 7360.109863
Validation accuracy: 0.385460
Test accuracy: 0.707276
Validation loss: 7350.563965
Validation accuracy: 0.386397
Test accuracy: 0.708892
Validation loss: 7454.355957
Validation accuracy: 0.388405
Test accuracy: 0.706199
Validation loss: 7241.497559
Validation accuracy: 0.384121
Test accuracy: 0.705002
Validation loss: 7236.596680
Validation accuracy: 0.386933
Test accuracy: 0.706678
Training loss: 72.858027


Epoch: 62
Validation loss: 7515.656250
Validation accuracy: 0.384389
Test accuracy: 0.704823
Validation loss: 7669.697266
Validation accuracy: 0.385326
Test accuracy: 0.706917
Validation loss: 7966.202148
Validation accuracy: 0.386799
Test accuracy: 0.706917
Validation loss: 7675.270996
Validation accuracy: 0.386397
Test accuracy: 0.706618
Validation loss: 7741.873047
Validation accuracy: 0.388539
Test accuracy: 0.708054
Training loss: 89.664252


Epoch: 63
Validation loss: 7622.630371
Validation accuracy: 0.387468
Test accuracy: 0.706498
